"ArrayTaskID"	 "bias"	 "strength"	 "lr"
1.000000	0.000000	0.500000	0.016000
2.000000	0.000000	0.500000	0.005000
3.000000	0.000000	0.500000	0.001000
4.000000	0.010000	0.500000	0.016000
5.000000	0.010000	0.500000	0.005000
6.000000	0.010000	0.500000	0.001000
7.000000	0.020000	0.500000	0.016000
8.000000	0.020000	0.500000	0.005000
9.000000	0.020000	0.500000	0.001000
10.000000	0.030000	0.500000	0.016000
11.000000	0.030000	0.500000	0.005000
12.000000	0.030000	0.500000	0.001000
13.000000	0.040000	0.500000	0.016000
14.000000	0.040000	0.500000	0.005000
15.000000	0.040000	0.500000	0.001000
16.000000	0.050000	0.500000	0.016000
17.000000	0.050000	0.500000	0.005000
18.000000	0.050000	0.500000	0.001000
19.000000	0.060000	0.500000	0.016000
20.000000	0.060000	0.500000	0.005000
21.000000	0.060000	0.500000	0.001000
22.000000	0.070000	0.500000	0.016000
23.000000	0.070000	0.500000	0.005000
24.000000	0.070000	0.500000	0.001000
25.000000	0.080000	0.500000	0.016000
26.000000	0.080000	0.500000	0.005000
27.000000	0.080000	0.500000	0.001000
28.000000	0.090000	0.500000	0.016000
29.000000	0.090000	0.500000	0.005000
30.000000	0.090000	0.500000	0.001000
31.000000	0.100000	0.500000	0.016000
32.000000	0.100000	0.500000	0.005000
33.000000	0.100000	0.500000	0.001000
34.000000	0.110000	0.500000	0.016000
35.000000	0.110000	0.500000	0.005000
36.000000	0.110000	0.500000	0.001000
37.000000	0.120000	0.500000	0.016000
38.000000	0.120000	0.500000	0.005000
39.000000	0.120000	0.500000	0.001000
40.000000	0.130000	0.500000	0.016000
41.000000	0.130000	0.500000	0.005000
42.000000	0.130000	0.500000	0.001000
43.000000	0.140000	0.500000	0.016000
44.000000	0.140000	0.500000	0.005000
45.000000	0.140000	0.500000	0.001000
46.000000	0.150000	0.500000	0.016000
47.000000	0.150000	0.500000	0.005000
48.000000	0.150000	0.500000	0.001000
49.000000	0.160000	0.500000	0.016000
50.000000	0.160000	0.500000	0.005000
51.000000	0.160000	0.500000	0.001000
52.000000	0.170000	0.500000	0.016000
53.000000	0.170000	0.500000	0.005000
54.000000	0.170000	0.500000	0.001000
55.000000	0.180000	0.500000	0.016000
56.000000	0.180000	0.500000	0.005000
57.000000	0.180000	0.500000	0.001000
58.000000	0.190000	0.500000	0.016000
59.000000	0.190000	0.500000	0.005000
60.000000	0.190000	0.500000	0.001000
61.000000	0.200000	0.500000	0.016000
62.000000	0.200000	0.500000	0.005000
63.000000	0.200000	0.500000	0.001000
64.000000	0.210000	0.500000	0.016000
65.000000	0.210000	0.500000	0.005000
66.000000	0.210000	0.500000	0.001000
67.000000	0.220000	0.500000	0.016000
68.000000	0.220000	0.500000	0.005000
69.000000	0.220000	0.500000	0.001000
70.000000	0.230000	0.500000	0.016000
71.000000	0.230000	0.500000	0.005000
72.000000	0.230000	0.500000	0.001000
73.000000	0.240000	0.500000	0.016000
74.000000	0.240000	0.500000	0.005000
75.000000	0.240000	0.500000	0.001000
76.000000	0.250000	0.500000	0.016000
77.000000	0.250000	0.500000	0.005000
78.000000	0.250000	0.500000	0.001000
79.000000	0.260000	0.500000	0.016000
80.000000	0.260000	0.500000	0.005000
81.000000	0.260000	0.500000	0.001000
82.000000	0.270000	0.500000	0.016000
83.000000	0.270000	0.500000	0.005000
84.000000	0.270000	0.500000	0.001000
85.000000	0.280000	0.500000	0.016000
86.000000	0.280000	0.500000	0.005000
87.000000	0.280000	0.500000	0.001000
88.000000	0.290000	0.500000	0.016000
89.000000	0.290000	0.500000	0.005000
90.000000	0.290000	0.500000	0.001000
91.000000	0.300000	0.500000	0.016000
92.000000	0.300000	0.500000	0.005000
93.000000	0.300000	0.500000	0.001000
94.000000	0.310000	0.500000	0.016000
95.000000	0.310000	0.500000	0.005000
96.000000	0.310000	0.500000	0.001000
97.000000	0.320000	0.500000	0.016000
98.000000	0.320000	0.500000	0.005000
99.000000	0.320000	0.500000	0.001000
100.000000	0.330000	0.500000	0.016000
101.000000	0.330000	0.500000	0.005000
102.000000	0.330000	0.500000	0.001000
103.000000	0.340000	0.500000	0.016000
104.000000	0.340000	0.500000	0.005000
105.000000	0.340000	0.500000	0.001000
106.000000	0.350000	0.500000	0.016000
107.000000	0.350000	0.500000	0.005000
108.000000	0.350000	0.500000	0.001000
109.000000	0.360000	0.500000	0.016000
110.000000	0.360000	0.500000	0.005000
111.000000	0.360000	0.500000	0.001000
112.000000	0.370000	0.500000	0.016000
113.000000	0.370000	0.500000	0.005000
114.000000	0.370000	0.500000	0.001000
115.000000	0.380000	0.500000	0.016000
116.000000	0.380000	0.500000	0.005000
117.000000	0.380000	0.500000	0.001000
118.000000	0.390000	0.500000	0.016000
119.000000	0.390000	0.500000	0.005000
120.000000	0.390000	0.500000	0.001000
121.000000	0.400000	0.500000	0.016000
122.000000	0.400000	0.500000	0.005000
123.000000	0.400000	0.500000	0.001000
124.000000	0.410000	0.500000	0.016000
125.000000	0.410000	0.500000	0.005000
126.000000	0.410000	0.500000	0.001000
127.000000	0.420000	0.500000	0.016000
128.000000	0.420000	0.500000	0.005000
129.000000	0.420000	0.500000	0.001000
130.000000	0.430000	0.500000	0.016000
131.000000	0.430000	0.500000	0.005000
